    1  ls -l
    2  git config --global user.name "Andriy Dzyunyak" 
    3  git config --global user.email "andriy.dzyunyak@gmail.com" 
    4  git clone https://github.com/andriydzyunyak/HW_10.git
    5  cd HW_10/
    6  touch text_ignore.txt
    7  ls -l
    8  vim text_ignore.txt
    9  ls -l
   10  git status
   11  git add .
   12  git status
   13  git commit -m "First commit"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Second commit"
   17  git branch
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Third commit"
   22  vim develop_test.txt
   23  git status
   24  git add .
   25  git commit -m "Second commit in new branch"
   26  git checkout master
   27  git merge develop
   28  git log
   29  history > command_list.csv
